0
"SADD R2, 0, 0","SADD R2, 0, 0",NOP,NOP
"SADD R3, 0, 4","SADD R3, 0, 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1
"LWD R0","LWD R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,"SMUL R1, R0, RCL",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,"SADD R1, R1, 5",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,"SWD R1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
"SADD R2, R2, 1","SADD R2, R2, 1",NOP,NOP
"BNE R2, R3, 1","BNE R2, R3, 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
EXIT,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
